p_partkey,p_name,p_mfgr,p_brand,p_type,p_size,p_container,p_retailprice,p_comment
1,Part#000000001,Manufacturer#1,Brand#51,PROMO PLATED NICKEL,2,SM BOX,1670.84,unusual special unusual
2,Part#000000002,Manufacturer#4,Brand#11,PROMO PLATED NICKEL,49,MED BAG,1490.18,carefully final special
3,Part#000000003,Manufacturer#1,Brand#44,MEDIUM ANODIZED COPPER,33,LG BOX,1376.22,silent quickly carefull
4,Part#000000004,Manufacturer#5,Brand#32,PROMO PLATED NICKEL,25,LG BOX,1900.95,express unusual quickly
5,Part#000000005,Manufacturer#5,Brand#55,STANDARD BURNISHED TIN,14,LG BOX,1035.12,slyly carefully quickly
6,Part#000000006,Manufacturer#2,Brand#44,MEDIUM ANODIZED COPPER,24,JUMBO CAN,965.19,unusual quickly quickly
7,Part#000000007,Manufacturer#2,Brand#41,STANDARD BURNISHED TIN,47,MED BAG,1449.0,blithely pending regula
8,Part#000000008,Manufacturer#2,Brand#13,PROMO PLATED NICKEL,7,SM BOX,1922.36,special special express
9,Part#000000009,Manufacturer#1,Brand#12,MEDIUM ANODIZED COPPER,14,LG BOX,2064.16,quickly special regular
10,Part#000000010,Manufacturer#2,Brand#14,SMALL BRUSHED STEEL,31,LG BOX,917.2,carefully regular quick
11,Part#000000011,Manufacturer#5,Brand#24,MEDIUM ANODIZED COPPER,2,WRAP CASE,1475.19,carefully unusual final
12,Part#000000012,Manufacturer#1,Brand#44,SMALL BRUSHED STEEL,43,SM BOX,2050.36,carefully carefully unu
13,Part#000000013,Manufacturer#2,Brand#23,STANDARD BURNISHED TIN,1,SM BOX,1947.35,silent carefully slyly 
14,Part#000000014,Manufacturer#1,Brand#45,MEDIUM ANODIZED COPPER,30,JUMBO CAN,1552.96,blithely final silent p
15,Part#000000015,Manufacturer#3,Brand#34,LARGE POLISHED BRASS,38,JUMBO CAN,1346.16,slyly pending carefully
16,Part#000000016,Manufacturer#4,Brand#32,STANDARD BURNISHED TIN,6,WRAP CASE,1203.59,express final regular s
17,Part#000000017,Manufacturer#2,Brand#12,MEDIUM ANODIZED COPPER,33,LG BOX,1617.95,blithely carefully quic
18,Part#000000018,Manufacturer#4,Brand#13,STANDARD BURNISHED TIN,8,WRAP CASE,1552.25,pending special furious
19,Part#000000019,Manufacturer#3,Brand#41,SMALL BRUSHED STEEL,21,MED BAG,1557.59,silent slyly unusual fi
20,Part#000000020,Manufacturer#1,Brand#23,STANDARD BURNISHED TIN,10,LG BOX,1758.73,slyly regular quickly c
21,Part#000000021,Manufacturer#2,Brand#43,SMALL BRUSHED STEEL,13,SM BOX,919.45,pending unusual slyly s
22,Part#000000022,Manufacturer#1,Brand#34,MEDIUM ANODIZED COPPER,43,JUMBO CAN,912.67,express final unusual r
23,Part#000000023,Manufacturer#1,Brand#52,STANDARD BURNISHED TIN,3,JUMBO CAN,1283.24,express regular slyly
24,Part#000000024,Manufacturer#5,Brand#55,SMALL BRUSHED STEEL,28,WRAP CASE,1643.66,furiously carefully fur
25,Part#000000025,Manufacturer#1,Brand#41,MEDIUM ANODIZED COPPER,35,SM BOX,999.47,slyly blithely pending 
26,Part#000000026,Manufacturer#5,Brand#55,STANDARD BURNISHED TIN,14,WRAP CASE,1392.32,carefully blithely care
27,Part#000000027,Manufacturer#1,Brand#42,STANDARD BURNISHED TIN,5,WRAP CASE,1117.3,carefully final furious
28,Part#000000028,Manufacturer#5,Brand#14,PROMO PLATED NICKEL,32,LG BOX,1981.81,quickly special blithel
29,Part#000000029,Manufacturer#1,Brand#22,STANDARD BURNISHED TIN,32,LG BOX,906.83,slyly quickly slyly spe
30,Part#000000030,Manufacturer#2,Brand#53,STANDARD BURNISHED TIN,45,SM BOX,1021.74,pending furiously blith
31,Part#000000031,Manufacturer#4,Brand#32,STANDARD BURNISHED TIN,2,WRAP CASE,1976.33,blithely pending regula
32,Part#000000032,Manufacturer#4,Brand#13,SMALL BRUSHED STEEL,6,MED BAG,1952.46,final final furiously q
33,Part#000000033,Manufacturer#2,Brand#35,PROMO PLATED NICKEL,24,WRAP CASE,1215.35,furiously blithely sile
34,Part#000000034,Manufacturer#1,Brand#43,SMALL BRUSHED STEEL,15,LG BOX,1076.72,carefully final final s
35,Part#000000035,Manufacturer#1,Brand#14,PROMO PLATED NICKEL,43,MED BAG,1602.1,express slyly express
36,Part#000000036,Manufacturer#2,Brand#41,LARGE POLISHED BRASS,13,JUMBO CAN,1473.45,pending final blithely 
37,Part#000000037,Manufacturer#1,Brand#15,LARGE POLISHED BRASS,33,LG BOX,1932.56,regular furiously speci
38,Part#000000038,Manufacturer#2,Brand#23,STANDARD BURNISHED TIN,41,MED BAG,2024.19,final slyly special exp
39,Part#000000039,Manufacturer#2,Brand#52,MEDIUM ANODIZED COPPER,26,JUMBO CAN,1627.12,carefully pending blith
40,Part#000000040,Manufacturer#4,Brand#51,LARGE POLISHED BRASS,16,WRAP CASE,1524.99,slyly regular special s
41,Part#000000041,Manufacturer#2,Brand#55,SMALL BRUSHED STEEL,24,MED BAG,1371.53,blithely furiously fina
42,Part#000000042,Manufacturer#4,Brand#42,STANDARD BURNISHED TIN,25,WRAP CASE,1733.6,blithely blithely silen
43,Part#000000043,Manufacturer#1,Brand#24,MEDIUM ANODIZED COPPER,18,MED BAG,1612.73,express quickly quickly
